[Version:1]
Cog 
{
	var Name = "Player"
	Transform 
	{
		var Translation = Real3{2.83342886, 1.48593056, 14.2904034}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	CapsuleCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "4e740859314e5515:DefaultGroup"
		var Offset = Real3{0, 0, 0}
		var Radius = 0.5
		var Height = 1
		var Direction = AxisDirection.Y
		var ScalingMode = CapsuleScalingMode.PreserveHeight
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Kinematic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	Orientation 
	{
		var GlobalUp = Real3{0, 1, 0}
		var LocalOrientationBasis = Quaternion{0, 0, 0, 1}
		var DefaultBases = OrientationBases.ForwardNegativeZUpY
	}
	PlayerCamera 
	{
		var RightMouseToMove = false
		var MouseSensitivity = 5
		var InvertVertical = false
		var GameCamera = CogPath
		{
			var Path = ":/GameCamera"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var CameraTarget = CogPath
		{
			var Path = "CameraTarget"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var RotationSpeed = 5
	}
	PlayerController 
	{
		var WorldUp = Real3{0, 1, 0}
		var LockZAxis = false
		var ForwardEvents = false
		var Gravity = 10
		var JumpSpeed = 5
		var JumpCancelFactor = 0.5
		var MaxMoveSpeed = 6
		var MaxFallSpeed = 50
		var GroundAcceleration = 50
		var AirAcceleration = 10
		var GroundDeceleration = 50
		var AirDeceleration = 10
		var MaxGroundSlope = 45
		var MaxCeilingSlope = 45
		var GroundSnapDistance = 0.100000001
		var TopDown2D = false
		var ControllerVelocity = Real3{0, 0, 0}
		var Grounded = true
		var Jumping = false
		var GroundTraction = 1
		var AirTraction = 1
	}
	PlayerInput 
	{
		var MovementTarget = CogPath
		{
			var Path = ":/GameCamera"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var LeftKey = Keys.A
		var RightKey = Keys.D
		var ForwardKey = Keys.W
		var BackKey = Keys.S
		var JumpKey = Keys.Space
	}
	PlayerAnimator 
	{
		var AnimatedCharacterCog = CogPath
		{
			var Path = "Spacesuit"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var IdleAnimation = "624520f6d92135be:Spacesuit_CharacterArmatureIdle"
		var RunAnimation = "624520f6d92137c5:Spacesuit_CharacterArmatureRun"
		var JumpAnimation = "624520f6d921367d:Spacesuit_CharacterArmatureIdle_Neutral"
	}
	Hierarchy 
	{
		Cog [Id:0x624609ad3eec7166]
		{
			var Name = "CameraTarget"
			Transform 
			{
				var Translation = Real3{0, 0.356911302, -0.097743988}
				var Scale = Real3{1, 1, 1}
				var Rotation = Quaternion{0, 0, 0, 1}
			}
		}
		Cog [Id:0x624545b3c700bdf0][InheritId:"624520f6d917cc93:Spacesuit"]
		{
			Transform 
			{
				var Translation = Real3{0, -0.986968219, 0}
				var Rotation = Quaternion{0, 1, 0, -4.37113883e-08}
				var Scale = Real3{0.00999999978, 0.00999999978, 0.00999999978}
			}
			SimpleAnimation 
			{
				var Animation = "624520f6d92135be:Spacesuit_CharacterArmatureIdle"
			}
		}
	}
}
